Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statement
Rule 3     statements -> statements statement
Rule 4     statement -> if_statement
Rule 5     statement -> while_loop
Rule 6     statement -> for_loop
Rule 7     statement -> return_statement
Rule 8     statement -> print_statement
Rule 9     statement -> assignment
Rule 10    statement -> break_statement
Rule 11    statement -> continue_statement
Rule 12    statement -> LBRACE statements RBRACE
Rule 13    assignment -> lvalue ASSIGN expression SEMICOLON
Rule 14    assignment -> lvalue ADDASSIGN expression SEMICOLON
Rule 15    assignment -> lvalue SUBASSIGN expression SEMICOLON
Rule 16    assignment -> lvalue MULASSIGN expression SEMICOLON
Rule 17    assignment -> lvalue DIVASSIGN expression SEMICOLON
Rule 18    matrix_element -> ID LBRACKET vector_elements RBRACKET
Rule 19    lvalue -> matrix_element
Rule 20    lvalue -> ID
Rule 21    expression -> expression PLUS expression
Rule 22    expression -> expression MINUS expression
Rule 23    expression -> expression TIMES expression
Rule 24    expression -> expression DIVIDE expression
Rule 25    expression -> expression DOTADD expression
Rule 26    expression -> expression DOTSUB expression
Rule 27    expression -> expression DOTMUL expression
Rule 28    expression -> expression DOTDIV expression
Rule 29    expression -> LPAREN expression RPAREN
Rule 30    expression -> FLOATNUM
Rule 31    expression -> INTNUM
Rule 32    expression -> STRING
Rule 33    expression -> ID
Rule 34    expression -> matrix_element
Rule 35    expression -> MINUS expression
Rule 36    expression -> expression TRANSPOSE
Rule 37    condition -> expression LT expression
Rule 38    condition -> expression GT expression
Rule 39    condition -> expression LE expression
Rule 40    condition -> expression GE expression
Rule 41    condition -> expression NE expression
Rule 42    condition -> expression EQ expression
Rule 43    expression -> matrix_function
Rule 44    expression -> vector
Rule 45    matrix_function -> EYE LPAREN vector_elements RPAREN
Rule 46    matrix_function -> ZEROS LPAREN vector_elements RPAREN
Rule 47    matrix_function -> ONES LPAREN vector_elements RPAREN
Rule 48    if_statement -> IF LPAREN condition RPAREN statement
Rule 49    if_statement -> IF LPAREN condition RPAREN statement ELSE statement
Rule 50    while_loop -> WHILE LPAREN condition RPAREN statement
Rule 51    for_loop -> FOR ID ASSIGN range statement
Rule 52    range -> expression COLON expression
Rule 53    break_statement -> BREAK SEMICOLON
Rule 54    continue_statement -> CONTINUE SEMICOLON
Rule 55    return_statement -> RETURN SEMICOLON
Rule 56    return_statement -> RETURN expression SEMICOLON
Rule 57    print_statement -> PRINT vector_elements SEMICOLON
Rule 58    vector -> LBRACKET vector_elements RBRACKET
Rule 59    vector_elements -> expression
Rule 60    vector_elements -> vector_elements COMMA expression

Terminals, with rules where they appear

ADDASSIGN            : 14
ASSIGN               : 13 51
BREAK                : 53
COLON                : 52
COMMA                : 60
CONTINUE             : 54
DIVASSIGN            : 17
DIVIDE               : 24
DOTADD               : 25
DOTDIV               : 28
DOTMUL               : 27
DOTSUB               : 26
ELSE                 : 49
EQ                   : 42
EYE                  : 45
FLOATNUM             : 30
FOR                  : 51
GE                   : 40
GT                   : 38
ID                   : 18 20 33 51
IF                   : 48 49
INTNUM               : 31
LBRACE               : 12
LBRACKET             : 18 58
LE                   : 39
LPAREN               : 29 45 46 47 48 49 50
LT                   : 37
MINUS                : 22 35
MULASSIGN            : 16
NE                   : 41
ONES                 : 47
PLUS                 : 21
PRINT                : 57
RBRACE               : 12
RBRACKET             : 18 58
RETURN               : 55 56
RPAREN               : 29 45 46 47 48 49 50
SEMICOLON            : 13 14 15 16 17 53 54 55 56 57
STRING               : 32
SUBASSIGN            : 15
TIMES                : 23
TRANSPOSE            : 36
WHILE                : 50
ZEROS                : 46
error                : 

Nonterminals, with rules where they appear

assignment           : 9
break_statement      : 10
condition            : 48 49 50
continue_statement   : 11
expression           : 13 14 15 16 17 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 35 36 37 37 38 38 39 39 40 40 41 41 42 42 52 52 56 59 60
for_loop             : 6
if_statement         : 4
lvalue               : 13 14 15 16 17
matrix_element       : 19 34
matrix_function      : 43
print_statement      : 8
program              : 0
range                : 51
return_statement     : 7
statement            : 2 3 48 49 49 50 51
statements           : 1 3 12
vector               : 44
vector_elements      : 18 45 46 47 57 58 60
while_loop           : 5

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . if_statement
    (5) statement -> . while_loop
    (6) statement -> . for_loop
    (7) statement -> . return_statement
    (8) statement -> . print_statement
    (9) statement -> . assignment
    (10) statement -> . break_statement
    (11) statement -> . continue_statement
    (12) statement -> . LBRACE statements RBRACE
    (48) if_statement -> . IF LPAREN condition RPAREN statement
    (49) if_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (50) while_loop -> . WHILE LPAREN condition RPAREN statement
    (51) for_loop -> . FOR ID ASSIGN range statement
    (55) return_statement -> . RETURN SEMICOLON
    (56) return_statement -> . RETURN expression SEMICOLON
    (57) print_statement -> . PRINT vector_elements SEMICOLON
    (13) assignment -> . lvalue ASSIGN expression SEMICOLON
    (14) assignment -> . lvalue ADDASSIGN expression SEMICOLON
    (15) assignment -> . lvalue SUBASSIGN expression SEMICOLON
    (16) assignment -> . lvalue MULASSIGN expression SEMICOLON
    (17) assignment -> . lvalue DIVASSIGN expression SEMICOLON
    (53) break_statement -> . BREAK SEMICOLON
    (54) continue_statement -> . CONTINUE SEMICOLON
    (19) lvalue -> . matrix_element
    (20) lvalue -> . ID
    (18) matrix_element -> . ID LBRACKET vector_elements RBRACKET

    LBRACE          shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    ID              shift and go to state 16

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    if_statement                   shift and go to state 4
    while_loop                     shift and go to state 5
    for_loop                       shift and go to state 6
    return_statement               shift and go to state 7
    print_statement                shift and go to state 8
    assignment                     shift and go to state 9
    break_statement                shift and go to state 10
    continue_statement             shift and go to state 11
    lvalue                         shift and go to state 19
    matrix_element                 shift and go to state 22

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (3) statements -> statements . statement
    (4) statement -> . if_statement
    (5) statement -> . while_loop
    (6) statement -> . for_loop
    (7) statement -> . return_statement
    (8) statement -> . print_statement
    (9) statement -> . assignment
    (10) statement -> . break_statement
    (11) statement -> . continue_statement
    (12) statement -> . LBRACE statements RBRACE
    (48) if_statement -> . IF LPAREN condition RPAREN statement
    (49) if_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (50) while_loop -> . WHILE LPAREN condition RPAREN statement
    (51) for_loop -> . FOR ID ASSIGN range statement
    (55) return_statement -> . RETURN SEMICOLON
    (56) return_statement -> . RETURN expression SEMICOLON
    (57) print_statement -> . PRINT vector_elements SEMICOLON
    (13) assignment -> . lvalue ASSIGN expression SEMICOLON
    (14) assignment -> . lvalue ADDASSIGN expression SEMICOLON
    (15) assignment -> . lvalue SUBASSIGN expression SEMICOLON
    (16) assignment -> . lvalue MULASSIGN expression SEMICOLON
    (17) assignment -> . lvalue DIVASSIGN expression SEMICOLON
    (53) break_statement -> . BREAK SEMICOLON
    (54) continue_statement -> . CONTINUE SEMICOLON
    (19) lvalue -> . matrix_element
    (20) lvalue -> . ID
    (18) matrix_element -> . ID LBRACKET vector_elements RBRACKET

    $end            reduce using rule 1 (program -> statements .)
    LBRACE          shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    ID              shift and go to state 16

    statement                      shift and go to state 23
    if_statement                   shift and go to state 4
    while_loop                     shift and go to state 5
    for_loop                       shift and go to state 6
    return_statement               shift and go to state 7
    print_statement                shift and go to state 8
    assignment                     shift and go to state 9
    break_statement                shift and go to state 10
    continue_statement             shift and go to state 11
    lvalue                         shift and go to state 19
    matrix_element                 shift and go to state 22

state 3

    (2) statements -> statement .

    LBRACE          reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    WHILE           reduce using rule 2 (statements -> statement .)
    FOR             reduce using rule 2 (statements -> statement .)
    RETURN          reduce using rule 2 (statements -> statement .)
    PRINT           reduce using rule 2 (statements -> statement .)
    BREAK           reduce using rule 2 (statements -> statement .)
    CONTINUE        reduce using rule 2 (statements -> statement .)
    ID              reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    RBRACE          reduce using rule 2 (statements -> statement .)


state 4

    (4) statement -> if_statement .

    LBRACE          reduce using rule 4 (statement -> if_statement .)
    IF              reduce using rule 4 (statement -> if_statement .)
    WHILE           reduce using rule 4 (statement -> if_statement .)
    FOR             reduce using rule 4 (statement -> if_statement .)
    RETURN          reduce using rule 4 (statement -> if_statement .)
    PRINT           reduce using rule 4 (statement -> if_statement .)
    BREAK           reduce using rule 4 (statement -> if_statement .)
    CONTINUE        reduce using rule 4 (statement -> if_statement .)
    ID              reduce using rule 4 (statement -> if_statement .)
    $end            reduce using rule 4 (statement -> if_statement .)
    RBRACE          reduce using rule 4 (statement -> if_statement .)
    ELSE            reduce using rule 4 (statement -> if_statement .)


state 5

    (5) statement -> while_loop .

    LBRACE          reduce using rule 5 (statement -> while_loop .)
    IF              reduce using rule 5 (statement -> while_loop .)
    WHILE           reduce using rule 5 (statement -> while_loop .)
    FOR             reduce using rule 5 (statement -> while_loop .)
    RETURN          reduce using rule 5 (statement -> while_loop .)
    PRINT           reduce using rule 5 (statement -> while_loop .)
    BREAK           reduce using rule 5 (statement -> while_loop .)
    CONTINUE        reduce using rule 5 (statement -> while_loop .)
    ID              reduce using rule 5 (statement -> while_loop .)
    $end            reduce using rule 5 (statement -> while_loop .)
    RBRACE          reduce using rule 5 (statement -> while_loop .)
    ELSE            reduce using rule 5 (statement -> while_loop .)


state 6

    (6) statement -> for_loop .

    LBRACE          reduce using rule 6 (statement -> for_loop .)
    IF              reduce using rule 6 (statement -> for_loop .)
    WHILE           reduce using rule 6 (statement -> for_loop .)
    FOR             reduce using rule 6 (statement -> for_loop .)
    RETURN          reduce using rule 6 (statement -> for_loop .)
    PRINT           reduce using rule 6 (statement -> for_loop .)
    BREAK           reduce using rule 6 (statement -> for_loop .)
    CONTINUE        reduce using rule 6 (statement -> for_loop .)
    ID              reduce using rule 6 (statement -> for_loop .)
    $end            reduce using rule 6 (statement -> for_loop .)
    RBRACE          reduce using rule 6 (statement -> for_loop .)
    ELSE            reduce using rule 6 (statement -> for_loop .)


state 7

    (7) statement -> return_statement .

    LBRACE          reduce using rule 7 (statement -> return_statement .)
    IF              reduce using rule 7 (statement -> return_statement .)
